source,target
Efficiency,Effektivitet
e.g.,t ex
elearning,e-lärande
eLearning,e-lärande
element,element
elements,element
email address,e-postadress
email addresses,e-postadresser
email,e-post
Email,E-post
Email(s),E-post
emails,e-postmeddelanden
email server,e-postserver
employee,anställd
Employee,Anställd
employees,anställda
Employees,anställda
employees only,endast anställda
employer,arbetsgivare
employers,arbetsgivare
employment,anställning
Empty,Tom
enable,aktivera
ending,slut
Engineering Change Orders,Teknisk ändringsorder
enjoy,ta del av
enrolled,inskriven
Enterprise digest data,Företagsdataöversikt
enthusiastic,entusiastisk
entries,poster
Entry Line,Verifikationsrad
entry,post
Entry,Post
EPC,EPC
EPC QR code,EPC QR-kod
Equipment Category,Utrustningskategori
equipment,utrustning
equity, eget kapital
Equity,Eget kapital
ERP,ERP
error,fel
Error,Fel
error message,felkod
errors,fel
ESG,ESG
Establishment,Etablering
etc.,osv.
Ethiopian,etiopisk
event,evenemang
events,evenemang
example,exempel
examples,exempel
Exceptions,Undantag
exception,undantag
exchange differences,Valutakursdifferenser
exchange difference,Valutakursdifferens
Exchange rate,Valutakurs
exchange,vända
excise,accis
excises,acciser
Exclusive,Exklusiv
execute,utför
executive summaries,verkställande sammanfattningar
executive summary,verkställande sammanfattning
Exempt,Undantagen
exist,existera
Expected,Förväntad
expection,förväntan
expense account,kostnadskonto
Expense Account,Kostnadskonto
Expense,Kostnad
expense report,kostnadsrapport
Expenses,Kostnader
Expiration Alerts,Sista förfallsdatum varningar
Expiration,Upphörande
expire,upphöra
exported,exporterad
export,export
exporting,exporterar
exports,exporterar
expressions,uttryck
expression,uttryck
Expression,Uttryck
false,FALSKT
FALSE,FALSKT
favicon,favicon
favorited,markerad som favorit
favorite, favorit
favorites, favoriter
feature, funktion
features, funktioner
February,februari
Fed. State,Federerad stat
Fed. States,Federerade stater
fees, avgifter
field, fält
Field,Fält
field service,fältservice
field services,fältservice
fields, fält
Fields,Fält
Field %s is not filled,Fält %s är inte ifyllt
Field Type,Fälttyp
file,fil
filename,filnamn
Filename,Filnamn
filenames,filnamn
files,filer
Filled by,Ifylld av
Filter By,Filtrera efter
filter,filtrera
filters,filter
Final Maturity,Slutlig förfallodag
financial account,finansiellt konto
financial,Finansiell
Financial,Finansiell
financial transaction,finansiell transaktion
find,hitta
Fiscal Country,Skatteland
Fiscal Localization,Skatteanpassning
fiscal period,skatteperiod
fiscal position,skatteområde
fiscal positions,skatteområden
fiscal stamp,skattstämpel
Fiscal Statement,Bokslutsrapport
fiscal year,bokföringsår
Fiscal year,Bokföringsår
Fiscal Year,Bokföringsår
Fiscal Year,Bokföringsår
Fixed assets,Anläggningstillgångar
Fixed Term Deposits,Tidsbundna insättningar
fixed term deposit,tidsbunden insättning
flagged,flagga
Flat,Platt
fleet,flotta
fleets,flottor
Floating Image,Flytande bild
flow,flöde
folded,vikt
folder,mapp
folders,mappar
folding,vikning
fold,vika
follower, följare
Follower,Följare
followers, följare
Followers,Följare
Followers (Partners),Följare (kontakter)
follow,följa
follow up,följa upp
Follow-up,Följ upp
Followup,Följ upp
follow-up,uppföljning
Font awesome icon e.g. fa-tasks,Font awesome-ikon t ex fa-task
fonts,typsnitt
font,typsnitt
Font,Typsnitt
footer,sidfot
footers,sidfötter
forecast,prognos
Forecast,Prognos
forecasts,prognoser
foreign currencies,utländska valutor
foreign currency,utländsk valuta
format,format
formats,format
Formatting,Formatering
Form builder,Formulärbyggare
form,formulär
formulae,formler
formula,formel
formulas,formler
form view,formvy
form views,formvyer
Forum post,Foruminlägg
forwarded,vidarebefordrad
found,hittad
Free Stock in Transit,Gratis lager i transit
Free Stock in Transit,Ledigt lager i transit
Friday,fredag
Frontdesk,Reception
frontend,frontend
fulfill,uppfylla
Fully Signed,Fullständigt signerad
Future Activities,Framtida aktiviteter
Gamification,Spelifiering
Gantt chart,Ganttschema
Gantt,Gantt
gap,glapp
General,Allmän
General Information,Allmän information
general ledger,huvudbok
General Ledger,Huvudbok
General settings,Allmänna inställningar
General Settings,allmänna inställningar
Generate a signature request,Skapa en signaturförfrågan
Generate,Skapa
Generate signature requests,Skapa signaturförfrågningar
Generate & sign,Skapa och signera
geolocation,geolokalisering
Geolocation,Geolokalisering
German,tysk
gift card,presentkort
GL,Huvudbok
global filter,globalt filter
goal,mål
Goal,Mål
goals,mål
Goals,Mål
Good,Bra
Goods,Varor
go to,gå till
goto,gå till
Greek,grekisk
Green Saving,Grön besparing
grid,grid
gross increase,bruttoökning
gross profit,bruttoresultat
Group by,Gruppera efter
Group By,Gruppera efter
group chat,gruppchatt
group,grupp
Grow,Väx
guest,gäst
Guru,Guru
Gyvas susirašinėjimas,Live-chatt
hand on,rätt på
hard lock,hård låsning
hashed,hashad
hash,hash
Has Message,Har meddelande
header,huvud
headers,huvuden
heading,rubrik
Heading,Rubrik
headings,rubriker
Headline,Rubrik
height,höjd
Height,Höjd
Hello $,Hej $
Hello,Hej
help desk,kundtjänst
helpdesk,kundtjänst
Helpdesk,Kundtjänst
help desks,kundtjänster
helpdesks,kundtjänster
helper,assistent
Help,Hjälp
hidden,dold
hid,dold
hide,dölj
hides,döljer
hiding,döljande
hierarchy,hierarki
history, historik
Holiday Management,Ledighetshantering
holiday,semester
holidays,semester
home pages,startplatser
homepages,startplatser
home page,startplats
homepage,startplats
Hostname,Värdnamn
hour,timme
HR,HR
HS code,HS kod
HTML editor,HTML-redigerare
Hungarian,ungersk
icon,ikon
Icon,Ikon
icons,ikoner
identifier,identifierare
ID,ID
If checked,Om ikryssad
If ticked,Om markerad
"If you have any questions, please do not hesitate to contact us.","”Om du har frågor,  tveka inte att kontakta oss.”"
image,bild
images,bilder
Images,Bilder
IM,IM
implementation guide,implementationsguide
implied,underförstådd
imported,importerad
import,Importera
Import,Importera
importing,importerar
imports,importer
Inalterability Hash,Oföränderlig hash
inalterability,oföränderlighet
included in price,inkluderat i pris
income account,intäktskonto
income,Intäkt
incoming,inkommande
incoming payment,inbetalning
incorrect,fel
Incoterm,Incoterm
incoterms,incoterms
Incoterms,Incoterms
indicates,indikerar
Indirect Demand,Indirekt efterfrågan
Individual,Individuell
industries,industrier
industry,industri
in order to,för att
In order to,För att
'In Payment' status,Status 'under betalning'
in progress,pågående
In Progress,Pågående
input location,inmatningsplats
Insert,Infoga
insight,inblick
installed,installerad
installing,installerar
install,installera
installs,installerar
install the,installera
instance,instans
Instances,Instanser
insulting,förolämpande
integer,heltal
integration,integration
intercompany,internkoncern
internal note,intern notering
Internal Reference,Intern referens
Internet,Internet
Intert of Things,Sakernas internet
interview,intervju
intra community,intra community
intra-community,intra-community
intracommunity,intrakommunal
Intrastat Declaration,Intrastat deklaration
Intrastat,Intrastat
invalid,ogiltig
inventories,lagersaldon
Inventory adjustment,Lagerjustering
inventory adjustments,lagerjusteringar
Inventory Control,Lagerkontroll
inventory count,inventering
inventory count sheet,lagerinventeringslista
inventory,lager
Inventory,lager
inventory location,lagerplats
inventory move,lagerflyttning
inventory operations,lageroperationer
Inventory Value,Lagervärde
inventory variation,lageravvikelse
INV,INV
Invoice Address,Fakturaadress
invoice,faktura
Invoice Line,Fakturarad
Invoice Lines,Fakturarader
invoice policy,faktureringspolicy
Invoice(s),Faktura(or)
invoices,fakturor
Invoices,Fakturor
Invoicing Control,Fakturakontroll
Invoicing,Fakturering
Invoicing Period,Faktureringsperiod
IoT box,IoT-låda
IoT Box,IoT-låda
IoT,IoT
IP address,IP-adress
Ip,IP
ir.ui.view,ir.ui.vy
is a,är en
Is Empty,Är tom
issue,problem
Issue,Problem
item,artikel
Item,Objekt
items,artiklar
January,januari
Japanese,japansk
job application,jobbansökan
job applications,jobbansökningar
job board,jobbtavla
job boards,jobbtavlor
Job,Jobb
jobs board,jobbtavla
jobs boards,jobbtavlor
job title,jobbtitel
Job Title,Jobbtitel
job titles,jobbtitlar
John Doe,John Doe
join,gå med
Journal entries,Verifikat
journal entry,verifikat
Journal Item,Journalpost
journal items,journalposter
Journal item,Transaktion / journalrad
journal,journal
Journal,Journal
journal's,Journalens
journals,journaler
July,juli
June,juni
kanban,kanban
kanban view,kanbanvy
kanban views,kanbanvyer
karma,karma
keep empty,lämna tomt
Kenya,Kenya
kernel,kärna
keyboard shortcuts,tangentbordsgenvägar
keyboard shortcut,tangentbordsgenväg
keyword,nyckelord
keywords,nyckelord
kitchen display,köksdisplay
kitchen displays,köksdisplayer
kitchen,kök
km,km
Knowledge,Kunskap
KPI,KPI
label,etikett
labels,etiketter
landed costs,landade kostnader
Landed costs,Landade kostnader
landing page,landningssida
lang,språk
language,språk
Last Modification Date,Sista ändringsdatum
Last Modification User,Sista ändringsanvändare
Last Updated by,Sist uppdaterad av
Last Updated on,Sist uppdaterad den
Late Activities,Försenade aktiviteter
Late activities,sena aktiviteter
Late Availability,Sen tillgänglighet
Latitude,Latitud
layout,layout
Lead Enrichment,Leadberikning
lead,kundämne
Lead,Lead
leads,kundämnen
Leads,Leads
lead time,ledtid
lead times,ledtider
leaf categories,lööv kategorier
leaf category,löv kategori
Learn more,Läs mer
Leave empty,Lämna tomt
leave,ledighet
leaves,blad
Leaves,Ledighet
ledger,huvudbok
legal,juridisk
length,längd
LESS,MEN
Less,Mindre
LESS,MINST
Letter Of Credit,Kreditbrev
Liabilities,Skulder
liability,skuld
line,rad
Lines,Rader
linked,länkad
link,länk
links,länkar
link tracker,länkspårare
Liquidity,Likviditet
list,lista
lists,listor
list view,listvy
list views,listvyer
Litigation,Rättstvister
live chat,livechatt
Live Chat,Livechatt
live chats,livechattar
localisation,lokalisering
localisations,lokaliseringar
localization,lokalisering
Localization,Lokalisering
localizations,lokaliseringar
location,plats
Location,Plats
locations,platser
Logging,Loggning
Login Autom&aacute;tico,Automatisk inloggning
login,inloggning
log,logg
logo,logotyp
Logo,Logotyp
logos,logotyper
Longitude,Longitud
look,titta
lost reason,förtappad orsak
lost reasons,förtappade orsaker
lot,parti
Lot,Parti
Lots,Partier
lots & serial numbers,partier & serienummer
Loyalty,Lojalitet
LPG,LPG
Macaulay duration,Macaulay duration
Mailing list,Adresslista
mailings,utskick
mailing,utskick
mailling,postutskick
mail,post
Main actions,Huvudåtgärder
maintenance request,underhållsförfrågan
maintenance,underhåll
Make to Order,Beställningsstyrt
Make to Order,Medföljd
Make to Stock,Förrådsstyrd
manage,hantera
management fees,förvaltningsavgifter
management,ledning
manager,chef
Manager,Chef
managers,chefer
Manf. Lead Time,Tillverkningsledtid
Manufacture,Tillverka
Manufacturing Lead Time,Tillverkning ledtid
manufacturing operation,tillverkningsoperation
manufacturing orders,tillverkningsordrar
Manufacturing Orders,Tillverkningsordrar
manufacturing order,tillverkningsorder
Manufacturing Order,Tillverkningsorder
Manufacturing,Tillverkning
many2many,många till många
Many2Many,många till många
many2one,många till en
Many2One,många till en
mapped,mappad
mapping,mappning
margin,marginal
Marketing Automation,Marknadsföringsautomation
Marketing Card,Marknadsföringskort
Marketing Cards,Marknadsföringskort
marketing,marknadsföring
Mars,mars
mass mail,massutskick
master,huvud
master page,huvudsida
Master Production Schedule,huvudproduktionsplan
Master Production Schedule,Huvudproduktionsschema
master record,huvudpost
matching,matchning
Maximum to Replenish,Maksimum att fylla på
Maximum to Replenish,Som mest att fylla på
May,maj
media,media
meeting,Möte
meetings,Möten
Members Only,Endast medlemmar
Memo,Memo
memorized,lärt sig
memory,minne
Menu Entry,Menyval
menu,Meny
menus,Menyer
Merchandise,Varor
Merge Partner Wizard,Sammanfoga kontaktguiden
Merge,Sammanslå
message,Meddelande
Message,Meddelande
messages,Meddelanden
Messages,Meddelanden
meta,meta
method,metod
might,kanske
milestone,milstolpe
milestones,milstolpar
minimum,minimal
minimum purchase,minsta köp
minus,minskning
misc,diverse
miscellaneous,diverse
mix-in,mix-in
mixin,mixin
mix-ins,mix-ins
mixins,mixins
m,m
mm,mm
mobile device,mobil enhet
mobile devices,mobila enheter
mobile,mobil
model,modell
Model,Modell
Model name,Modellnamn
models,modeller
mode,läge
moderate,moderat
moderation,moderering
modes,lägen
modified,modifierad
modify,ändra
module,modul
modules,moduler
MO,MO
Monday,måndag
money,pengar
Monthly Recurring Revenue,Månatlig återkommande intäkt
Moroccan,marockansk
move,flytta
Move,Flytta
move line,transaktionsrad
MPS,huvudproduktionsplan
MRP,MRP
MRR,MRR
MTO,MTO
multi-factor,multifaktors-
Multiple Quantity,Flera kvantiteter
My Activity Deadline,Min aktivitetsdeadline
My Documents,Mina dokument
My Requests,Mina förfrågningar
Name,Namn
navigated,navigerad
navigate,navigera
navigates,navigerar
navigating,navigerar
navigation,navigation
nav,navigation
Negotiation,Förhandling
net profit,nettoresultat
neutralize,neutralisera
New document to sign,Nytt dokument att signera
New Statment,Nytt utdrag
next activities,nästa aktiviteter
Next Activity Calendar Event,Kommande kalenderbokningar
Next Activity Deadline,Nästa aktivitetsdeadline
Next Activity Summary,Nästa aktivitetssammanfattning
Next Activity Type,Nästa aktivitetstyp
Next Item,Nästa objekt
next,näst
Non-current Assets,Anläggningstillgångar
Non-current Liabilities,Långfristiga skulder
No requests to sign.,Inga förfrågningar att signera.
Norwegian,norsk
Not available,Inte tillgänglig
note,anteckning
Note,anteckning
Note,Anteckning
Noted,noterat
Notes,anteckningar
note that,observera att
notice deposits,depositionsmeddelanden
notification,meddelande
notifications,meddelanden
notified,meddelad
notifies,meddelar
notifying,meddelar
notify,meddela
November,november
NRR,NRR
Number of Actions,Antal åtgärder
Number of errors,Antal fel
Number of messages requiring action,Antal meddelanden som kräver åtgärd
Number of messages with delivery error,Antal meddelanden med leveransfel
object.name,objektnamn
Object,Objekt
October,oktober
odometers,vägmätare
odometer,vägmätare
OEE,OEE
OEE (Overall Equipment Effectiveness),OEE (total utrustningseffektivitet)
of course,givetvis
Off-Balance,utanför balans
offensive,offensiv
Offensive,Offensiv
office,kontor
Off Today,Ledig idag
on demand,på begäran
one2many,en till många
One2Many,en till många
One Stop Shop,One Stop Shop
On Hand Quantity,Lagerantal
online help,online hjälp
online,online
Open Balance,Öppen balans
opening balance,öppningsbalans
Opening Balance,Öppningsbalans
opening entry,öppningspost
opening,öppning
openning_balance,öppningsbalans
open status,öppen status
Operating Expenses,Rörelsekostnader
Operating income,Rörelseresultat
operation,operation
operations,operationer
operation type,operationstyp
Operator,Operatör
opportunities,möjligheter
Opportunities,Möjligheter
opportunity,möjlighet
Opportunity,Möjlighet
optional module,valfri modul
option,alternativ
options,alternativ
order,beställ
ordered tracking,ordnet spårning
order line,orderrad
order lines,orderrader
Order Lines,Orderrader
order,order
ORDER,ORDER
Orderpoint,Beställnings punkt
oum,enhet
outgoing payment,utgående betalning
outgoing,utgående
out of date,föråldrad
output location,utmatningsplats
output,utmatning
outstanding debit,obetalda debiteringar
outstanding payment,utestående betalning
Outstanding Receipt,Utestående fordran
outstanding,utestående
Overall Equipment Effectiveness,Total utrustningseffektivitet
Overdue,Förfallen
Overdue invoice,Förfallen faktura
Overpassed,Överskriden
overview,översikt
Overview,Översikt
owner,ägare
Package,Emballage
packages,förpackningar
Package Type,Emballagetyp
packaging,förpackning
Packaging,Förpackning
pack,packa
Pad,Ram
Page,Sida
pagination,paginering
Paid' status,Status 'betald'
pain points,pain poäng
pain,pain
panel,panel
panels,paneler
Parent Company,Modersbolag
parent container,överordnad behållare
Partial Capture,Delslutning
partial capture,delvis fångst
partial payment,delsbetalning
Partial Payment,Delsbetalning
partial payments,delsbetalningar
partial reconciliation,delvis avstämning
Partner Autocomplete,Partner automatisk ifyllning
partner,partner
Partner,Partner
Partner Selection Policy,Partnerurvalspolicy
partners,partners
passphrase,lösenfras
passphrases,lösenfraser
password,lösenord
Password,Lösenord
passwords,lösenord
Path,Sökväg
payable account,leverantörskonto
Payable,Skulder
payment acquirer,betalningsförmedlare
Payment Acquirer,Betalningsförmedlare
payment,Betalning
Payment,Betalning
payment gateway,betalningsgateway
Payment Matching,Betalningsmatchning
payment method,Betalningsmetod
payment methods,Betalningsmetoder
payment provider,betalningsleverantör
payment providers,betalningsleverantörer
Payment Receipt,Betalningskvitto
Payment record number,Betalningsregistreringsnummer
payments,Betalningar
payment term,betalningsvillkor
payment terminal,betalningsterminal
payment terminals,betalningsterminaler
Payment terms:,Betalningsvillkor:
payment transaction,betalningstransaktion
payroll,lönebudget
Payroll,Lönehantering
pay run,lönekörning
pay run,löneutbetalning
pay runs,lönekörningar
pay runs,löneutbetalningar
payslip,lönebesked
payslips,lönebesked
pending,pågående
Pending,Pågående
People,Personer
percentage,procentandel
performance losses,prestandaförluster
performance loss,prestandaförlust
periods,perioder
perpetual,ständig
phone,telefon
photo by, foto av
photo, foto
picking,plockning
Picking,Plockning
Pickings,Plockningar
picking type,plocktyp
picking wave,plockvåg
picture, bild
Pie chart,Cirkeldiagram
pills,tabletter
pill,tablett
pinned,nålad
pinning,nålar
pin,nål
PIN,NÅL
pins,nålar
PINT,PINT
pipeline,kanal
pivot,Pivot
pivots,Pivoter
pivot table,pivottabell
pivot view,pivotvy
pivot views,pivotvyer
Placeholder,Platshållare
Plaid,Plaid
Planner,Planerare
Planning,Planering
plataform,plattform
Please Review And Act On This Document,Vänligen granska och agera på detta dokument
PLM,PLM
plus,plus
PO,inköpsorder
point of sale,försäljningsställe
Point of Sale,Försäljningsställe
point of sales,försäljningsställen
Point of Sales,Försäljningsställen
points,poäng
Policy Claims,Försäkringsanspråk
Policy,Policy
populate,befolka
popup,popup
Portal Access URL,Portalens åtkomst-URL
Portal,Portal
Position X,Position X
Position Y,Position Y
PoS,PoS
POS,POS
Postal Provider,Postleverantör
